Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\locale with glob **/*.mo.
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1767005357.2862828
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1767005357.3019075
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1767005350.3455288
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1767005350.8302166
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1767005358.1975574
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1767005351.4546556
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1767005425.0333722
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1767005357.6987758
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1767005357.3793793
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1767005350.8302166
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1767005357.3334508
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1767005350.3425305
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1767005357.331685
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1767005352.6429224
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1767005358.1158278
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1767005358.1737244
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1764936174.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1764936172.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\copy.py first seen with mtime 1767005358.1797206
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1767005358.1314535
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1767005351.4546556
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1767005357.6697154
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1767005358.1607342
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1767005358.168728
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1767005447.2652771
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1767005357.5668344
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1767005357.5824597
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1767005357.6484613
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1764936172.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1767005358.068525
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1767005355.5687075
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1767005358.16573
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1767005352.6272957
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1767005357.7067719
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1767005357.3773808
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1767005358.1975574
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1767005357.6484613
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1767005357.3019075
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1767005357.6484613
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1767005353.648798
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1767005357.4436467
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1767005358.2248175
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1767005358.270544
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1767005357.2706592
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1767005358.1975574
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1767005352.6429224
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1767005356.2910068
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1767005351.4815059
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1767005358.249309
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1767005358.249309
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1767005356.665428
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1767005358.1587348
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1767005357.3990374
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1767005357.4947784
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1767005353.1436381
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1767005357.5002034
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1767005357.4927485
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1767005424.6330876
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1767005425.0503597
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1767005425.0573552
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1767005358.217822
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1767005358.22182
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1767005447.266276
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1767005424.834582
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1767005357.3334508
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1767005357.32446
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1767005350.347528
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1767005357.5002034
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1767005356.665428
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1767005357.3596563
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\models.py first seen with mtime 1767005385.6260686
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1767005351.4390314
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1767005351.4390314
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1767005358.0725214
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1767005357.4947784
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1764936112.0
